index,fecha,hora,codigo_defecto,alerta,especificacion
96,22/08/2005,05:04:17,[5633],<WARNING>,Head14 pick up the edge of Part 34-14626-of Feeder R15
97,22/08/2005,05:04:17,[5633],<WARNING>,Head13 pick up the edge of Part 34-14626-of Feeder R15
98,22/08/2005,05:04:17,[5633],<WARNING>,Head15 pick up the edge of Part 34-14626-of Feeder R15
99,22/08/2005,05:04:18,[5101],<WARNING>,Head12 Feeder R15 Part 34-14626-The retry count for part pickup was exceeded for the tape feeder.
100,22/08/2005,05:04:18,[5101],<WARNING>,Head14 Feeder R15 Part 34-14626-The retry count for part pickup was exceeded for the tape feeder.
101,22/08/2005,05:04:18,[5101],<WARNING>,Head11 Feeder R15 Part 34-14626-The retry count for part pickup was exceeded for the tape feeder.
102,22/08/2005,05:04:18,[5101],<WARNING>,Head13 Feeder R15 Part 34-14626-The retry count for part pickup was exceeded for the tape feeder.
103,22/08/2005,05:04:18,[5101],<WARNING>,Head15 Feeder R15 Part 34-14626-The retry count for part pickup was exceeded for the tape feeder.
109,22/08/2005,05:22:50,[0950],<WARNING>,The teaching box was disabled at the front.
110,22/08/2005,05:22:50,[0954],<WARNING>,The teaching box was enabled at the rear side.
139,22/08/2005,06:16:22,[5011],<WARNING>,[IT System] Vacant slot exists in the feeder base.
152,22/08/2005,06:16:30,[5804],<WARNING>,Feeder F45 Part  Clamp Unlocked
153,22/08/2005,06:16:30,[5804],<WARNING>,Feeder F45 Part  Clamp Unlocked
160,22/08/2005,06:16:39,[0953],<WARNING>,The teaching box was enabled at the front side.
161,22/08/2005,06:16:39,[0951],<WARNING>,The teaching box was disabled at the rear.
178,22/08/2005,06:17:30,[5011],<WARNING>,[IT System] Vacant slot exists in the feeder base.
184,22/08/2005,06:17:38,[5011],<WARNING>,[IT System] Vacant slot exists in the feeder base.
186,22/08/2005,06:17:44,[0950],<WARNING>,The teaching box was disabled at the front.
187,22/08/2005,06:17:44,[0954],<WARNING>,The teaching box was enabled at the rear side.
244,22/08/2005,06:21:44,[aa0f],<WARNING>, F46 Head4 35-11527-Height of parts lead is recognized lower than its real one.
245,22/08/2005,06:21:48,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
246,22/08/2005,06:21:48,[aa1f],<WARNING>, F46 Head5 35-11527-Failed to pick up a part properly.
249,22/08/2005,06:21:52,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
250,22/08/2005,06:21:54,[aa1f],<WARNING>, F46 Head5 35-11527-Failed to pick up a part properly.
251,22/08/2005,06:21:56,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
252,22/08/2005,06:21:58,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
253,22/08/2005,06:22:00,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
254,22/08/2005,06:22:03,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
255,22/08/2005,06:22:04,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
256,22/08/2005,06:22:06,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
257,22/08/2005,06:22:08,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
258,22/08/2005,06:22:09,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
259,22/08/2005,06:22:11,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
260,22/08/2005,06:22:13,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
261,22/08/2005,06:22:14,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
262,22/08/2005,06:22:15,[5101],<WARNING>,Head4 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
268,22/08/2005,06:22:29,[0953],<WARNING>,The teaching box was enabled at the front side.
269,22/08/2005,06:22:29,[0951],<WARNING>,The teaching box was disabled at the rear.
278,22/08/2005,06:22:31,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
279,22/08/2005,06:22:31,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
281,22/08/2005,06:22:33,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
283,22/08/2005,06:22:38,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
284,22/08/2005,06:22:38,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
285,22/08/2005,06:22:39,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
286,22/08/2005,06:22:41,[5101],<WARNING>,Head5 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
287,22/08/2005,06:22:41,[5101],<WARNING>,Head2 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
288,22/08/2005,06:22:41,[5101],<WARNING>,Head4 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
307,22/08/2005,06:24:16,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
308,22/08/2005,06:24:16,[aa0f],<WARNING>, F46 Head5 35-11527-Height of parts lead is recognized lower than its real one.
309,22/08/2005,06:24:18,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
310,22/08/2005,06:24:20,[aa1f],<WARNING>, F46 Head2 35-11527-Failed to pick up a part properly.
311,22/08/2005,06:24:22,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
312,22/08/2005,06:24:24,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
316,22/08/2005,06:24:34,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
317,22/08/2005,06:24:35,[aa1f],<WARNING>, F46 Head4 35-11527-Failed to pick up a part properly.
321,22/08/2005,06:24:55,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
322,22/08/2005,06:24:58,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
323,22/08/2005,06:25:00,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
324,22/08/2005,06:25:04,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
325,22/08/2005,06:25:07,[aa0f],<WARNING>, F46 Head4 35-11527-Height of parts lead is recognized lower than its real one.
326,22/08/2005,06:25:09,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
327,22/08/2005,06:25:10,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
328,22/08/2005,06:25:10,[5101],<WARNING>,Head4 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
339,22/08/2005,06:25:24,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
340,22/08/2005,06:25:27,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
341,22/08/2005,06:25:27,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
342,22/08/2005,06:25:29,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
343,22/08/2005,06:25:30,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
344,22/08/2005,06:25:30,[5101],<WARNING>,Head5 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
345,22/08/2005,06:25:30,[5101],<WARNING>,Head2 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
358,22/08/2005,06:25:58,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
359,22/08/2005,06:25:58,[aa1f],<WARNING>, F46 Head2 35-11527-Failed to pick up a part properly.
360,22/08/2005,06:26:00,[5611],<WARNING>,Head5 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
361,22/08/2005,06:26:01,[5611],<WARNING>,Head4 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
362,22/08/2005,06:26:01,[5611],<WARNING>,Head2 Pneumatic error was occurred during pickup part 35-11527-from tape feeder F46.
363,22/08/2005,06:26:03,[5101],<WARNING>,Head4 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
364,22/08/2005,06:26:03,[5101],<WARNING>,Head2 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
365,22/08/2005,06:26:03,[5101],<WARNING>,Head5 Feeder F46 Part 35-11527-The retry count for part pickup was exceeded for the tape feeder.
382,22/08/2005,06:28:13,[ff01],<WARNING>,Homing is completed properly.
394,22/08/2005,06:29:09,[aa1f],<WARNING>, F45 Head1 32-09302-Failed to pick up a part properly.
395,22/08/2005,06:29:11,[aa1f],<WARNING>, F45 Head1 32-09302-Failed to pick up a part properly.
396,22/08/2005,06:29:12,[5611],<WARNING>,Head1 Pneumatic error was occurred during pickup part 32-09302-from tape feeder F45.
397,22/08/2005,06:29:12,[5101],<WARNING>,Head1 Feeder F45 Part 32-09302-The retry count for part pickup was exceeded for the tape feeder.
414,22/08/2005,06:29:50,[5611],<WARNING>,Head1 Pneumatic error was occurred during pickup part 32-09302-from tape feeder F45.
415,22/08/2005,06:29:51,[5611],<WARNING>,Head1 Pneumatic error was occurred during pickup part 32-09302-from tape feeder F45.
416,22/08/2005,06:29:52,[5611],<WARNING>,Head1 Pneumatic error was occurred during pickup part 32-09302-from tape feeder F45.
417,22/08/2005,06:29:53,[5101],<WARNING>,Head1 Feeder F45 Part 32-09302-The retry count for part pickup was exceeded for the tape feeder.
428,22/08/2005,06:32:04,[5611],<WARNING>,Head1 Pneumatic error was occurred during pickup part 32-09302-from tape feeder F45.
429,22/08/2005,06:32:05,[5611],<WARNING>,Head1 Pneumatic error was occurred during pickup part 32-09302-from tape feeder F45.
430,22/08/2005,06:32:06,[5611],<WARNING>,Head1 Pneumatic error was occurred during pickup part 32-09302-from tape feeder F45.
431,22/08/2005,06:32:07,[5101],<WARNING>,Head1 Feeder F45 Part 32-09302-The retry count for part pickup was exceeded for the tape feeder.
435,22/08/2005,06:33:06,[5011],<WARNING>,[IT System] Vacant slot exists in the feeder base.
449,22/08/2005,06:35:03,[ff01],<WARNING>,Homing is completed properly.
557,22/08/2005,06:48:51,[ae04],<WARNING>, Found score is lower than score input.(Camera ID:13)
558,22/08/2005,06:48:51,[a133],<WARNING>,[StationF2] Failed to recognize the third PCB fiducial mark.
578,22/08/2005,06:49:40,[ff01],<WARNING>,Homing is completed properly.
598,22/08/2005,07:02:05,[aa1f],<WARNING>, F46 Head5 35-11527-Failed to pick up a part properly.
680,22/08/2005,07:08:14,[aa0f],<WARNING>, F46 Head2 35-11527-Height of parts lead is recognized lower than its real one.
804,22/08/2005,07:22:23,[aa1f],<WARNING>, F46 Head5 35-11527-Failed to pick up a part properly.
866,22/08/2005,07:26:41,[ae04],<WARNING>, Found score is lower than score input.(Camera ID:2)
867,22/08/2005,07:26:41,[a131],<WARNING>,[StationR2] Failed to recognize the first PCB fiducial mark.
881,22/08/2005,07:27:24,[0950],<WARNING>,The teaching box was disabled at the front.
882,22/08/2005,07:27:24,[0954],<WARNING>,The teaching box was enabled at the rear side.
892,22/08/2005,07:27:55,[ff01],<WARNING>,Homing is completed properly.
917,22/08/2005,07:30:26,[aa19],<WARNING>, F46 Head4 35-11527-Parts length is recognized smaller than its real one.
962,22/08/2005,07:49:40,[aa0b],<WARNING>, R15 Head12 34-14626 Parts angle is beyond the reference value.
993,22/08/2005,08:02:41,[0953],<WARNING>,The teaching box was enabled at the front side.
994,22/08/2005,08:02:41,[0951],<WARNING>,The teaching box was disabled at the rear.
1022,22/08/2005,08:07:23,[0950],<WARNING>,The teaching box was disabled at the front.
1023,22/08/2005,08:07:23,[0954],<WARNING>,The teaching box was enabled at the rear side.
1026,22/08/2005,08:07:34,[5011],<WARNING>,[IT System] Vacant slot exists in the feeder base.
1027,22/08/2005,08:30:36,[0953],<WARNING>,The teaching box was enabled at the front side.
1028,22/08/2005,08:30:36,[0951],<WARNING>,The teaching box was disabled at the rear.
1031,22/08/2005,12:59:49,[0950],<WARNING>,The teaching box was disabled at the front.
1034,22/08/2005,12:59:49,[0954],<WARNING>,The teaching box was enabled at the rear side.
1057,22/08/2005,16:43:49,[0953],<WARNING>,The teaching box was enabled at the front side.
1058,22/08/2005,16:43:49,[0951],<WARNING>,The teaching box was disabled at the rear.
1078,22/08/2005,18:04:06,[0950],<WARNING>,The teaching box was disabled at the front.
1079,22/08/2005,18:04:06,[0954],<WARNING>,The teaching box was enabled at the rear side.
1082,22/08/2005,18:04:14,[ff01],<WARNING>,Homing is completed properly.
1083,22/08/2005,18:10:39,[0953],<WARNING>,The teaching box was enabled at the front side.
1084,22/08/2005,18:10:39,[0951],<WARNING>,The teaching box was disabled at the rear.
1351,22/08/2006,14:09:51,[1000],<WARNING>,Negative H/W Limit of G1R-Y axis is detected.
1352,22/08/2006,14:09:51,[ff01],<WARNING>,Homing is completed properly.
1411,22/08/2006,14:44:01,[ff01],<WARNING>,Homing is completed properly.
1418,22/08/2006,14:45:14,[aa1f],<WARNING>, F38 Head1 34-14761-Failed to pick up a part properly.
1419,22/08/2006,14:45:14,[aa1f],<WARNING>, F38 Head2 34-14761-Failed to pick up a part properly.
1420,22/08/2006,14:45:17,[aa1f],<WARNING>, F38 Head1 34-14761-Failed to pick up a part properly.
1421,22/08/2006,14:45:17,[aa1f],<WARNING>, F38 Head2 34-14761-Failed to pick up a part properly.
1422,22/08/2006,14:45:18,[fe01],<WARNING>,Head1 Feeder F38 Part 34-14761-The retry count for part pickup was exceeded for the tape feeder.
1423,22/08/2006,14:45:18,[fe01],<WARNING>,Head2 Feeder F38 Part 34-14761-The retry count for part pickup was exceeded for the tape feeder.
1444,22/08/2006,14:46:02,[5011],<WARNING>,[IT System] Vacant slot exists in the feeder base.
1468,22/08/2006,15:08:44,[5611],<WARNING>,Head15 Pneumatic error was occurred during pickup part 34-14762-from tape feeder R21.
1469,22/08/2006,15:08:45,[5101],<WARNING>,Head14 Feeder R21 Part 34-14762-The retry count for part pickup was exceeded for the tape feeder.
1470,22/08/2006,15:08:45,[5101],<WARNING>,Head15 Feeder R21 Part 34-14762-The retry count for part pickup was exceeded for the tape feeder.
1471,22/08/2006,15:08:45,[5101],<WARNING>,Head12 Feeder R21 Part 34-14762-The retry count for part pickup was exceeded for the tape feeder.
1512,22/08/2006,15:19:44,[ff01],<WARNING>,Homing is completed properly.
1535,22/08/2006,15:28:39,[5611],<WARNING>,Head15 Pneumatic error was occurred during pickup part 35-11966-from tape feeder R20.
1536,22/08/2006,15:28:40,[5101],<WARNING>,Head11 Feeder R20 Part 35-11966-The retry count for part pickup was exceeded for the tape feeder.
1537,22/08/2006,15:28:40,[5101],<WARNING>,Head12 Feeder R20 Part 35-11966-The retry count for part pickup was exceeded for the tape feeder.
